Log file open, 12/20/22 23:37:36
[2022.12.20-22.42.15:006][363]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.15% of total time (compiled   16 times, average 1.07 sec, max 1.90 sec, min 0.87 sec)
[2022.12.20-22.42.15:006][363]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.97% of total time (compiled   16 times, average 0.82 sec, max 1.25 sec, min 0.56 sec)
[2022.12.20-22.42.15:006][363]LogShaderCompilers: Display: ================================================
[2022.12.20-22.42.18:393][744]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-22.42.18:394][744]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-22.42.18:395][744]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-22.42.18:396][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-22.42.18:396][744]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-22.42.18:400][744]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-22.42.18:403][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-22.42.18:410][744]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-22.42.18:412][744]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.20-22.42.18:414][744]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.20-22.42.18:422][744]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.20-22.42.18:457][746]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.12.20-22.42.22:477][202]Cmd: DELETE
[2022.12.20-22.42.22:477][202]Cmd: ACTOR DELETE
[2022.12.20-22.42.22:478][202]LogEditorActor: Deleted Actor: TextRenderActor
[2022.12.20-22.42.22:487][202]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.20-22.42.22:489][202]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2022.12.20-22.42.28:636][904]Cmd: DUPLICATE
[2022.12.20-22.42.28:636][904]Cmd: ACTOR DUPLICATE
[2022.12.20-22.42.42:150][445]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.20-22.42.42:154][445]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-22.42.42:156][445]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-22.42.42:156][445]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-22.42.42:156][445]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 650 us)
[2022.12.20-22.42.42:156][445]LogWorldPartition: Display: GenerateStreaming took 96 us (total: 1 ms)
[2022.12.20-22.42.42:156][445]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-22.42.42:156][445]PIE: New page: PIE session: FirstPersonMap (21 dic 2022, 00:42:42)
[2022.12.20-22.42.42:190][445]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-22.42.42:193][445]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002129s)
[2022.12.20-22.42.42:193][445]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002163s)
[2022.12.20-22.42.42:193][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-22.42.42:193][445]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-22.42.42:193][445]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-22.42.42:193][445]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-22.42.42:193][445]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-22.42.42:194][445]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-22.42.42:194][445]LogWorldPartition: Display: WorldPartition initialize took 622 us (total: 205 ms)
[2022.12.20-22.42.42:194][445]LogPlayLevel: PIE: World Init took: (0.001524s)
[2022.12.20-22.42.42:201][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.20-22.42.42:203][445]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.20-22.42.42:203][445]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-22.42.42:203][445]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-22.42.42:203][445]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-22.42.42:203][445]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-22.42.42:203][445]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.20-22.42.42:203][445]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-22.42.42:203][445]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.20-22.42.42:203][445]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-22.42.42:203][445]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-22.42.42:204][445]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-22.42.42:204][445]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-22.42.42:205][445]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-22.42.42:220][445]LogAudioMixer: Display: Using Audio Hardware Device Auricolare e microtelefono (HyperX Virtual Surround Sound)
[2022.12.20-22.42.42:220][445]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-22.42.42:220][445]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-22.42.42:220][445]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-22.42.42:221][445]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.20-22.42.42:221][445]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.20-22.42.42:222][445]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.20-22.42.42:222][445]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.20-22.42.42:222][445]LogInit: FAudioDevice initialized.
[2022.12.20-22.42.42:222][445]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2022.12.20-22.42.42:225][445]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.20-22.42.42:225][445]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.20-23.42.42
[2022.12.20-22.42.42:226][445]LogWorld: Bringing up level for play took: 0.000822
[2022.12.20-22.42.42:227][445]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.12.20-22.42.42:228][445]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=48.400
[2022.12.20-22.42.42:228][445]PIE: Server logged in
[2022.12.20-22.42.42:229][445]PIE: Play in editor total start time 0,075 seconds.
[2022.12.20-22.42.47:001][  2]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-22.42.47:001][  2]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-22.42.47:001][  2]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-22.42.47:001][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-22.42.47:001][  2]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-22.42.47:004][  2]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-22.42.47:006][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-22.42.47:011][  2]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-22.42.47:011][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.20-22.42.47:013][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.20-22.42.47:017][  2]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.20-22.42.47:092][  4]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.12.20-22.43.00:646][563]Cmd: DUPLICATE
[2022.12.20-22.43.00:646][563]Cmd: ACTOR DUPLICATE
[2022.12.20-22.43.05:730][160]Cmd: DUPLICATE
[2022.12.20-22.43.05:730][160]Cmd: ACTOR DUPLICATE
[2022.12.20-22.44.10:462][ 62]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.20-22.44.10:465][ 62]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-22.44.10:466][ 62]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-22.44.10:466][ 62]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-22.44.10:466][ 62]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 656 us)
[2022.12.20-22.44.10:466][ 62]LogWorldPartition: Display: GenerateStreaming took 151 us (total: 1 ms)
[2022.12.20-22.44.10:466][ 62]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-22.44.10:466][ 62]PIE: New page: PIE session: FirstPersonMap (21 dic 2022, 00:44:10)
[2022.12.20-22.44.10:507][ 62]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-22.44.10:509][ 62]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002422s)
[2022.12.20-22.44.10:509][ 62]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002458s)
[2022.12.20-22.44.10:509][ 62]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-22.44.10:510][ 62]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-22.44.10:510][ 62]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-22.44.10:510][ 62]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-22.44.10:510][ 62]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-22.44.10:511][ 62]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-22.44.10:511][ 62]LogWorldPartition: Display: WorldPartition initialize took 515 us (total: 206 ms)
[2022.12.20-22.44.10:511][ 62]LogPlayLevel: PIE: World Init took: (0.001387s)
[2022.12.20-22.44.10:517][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.20-22.44.10:522][ 62]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.20-22.44.10:522][ 62]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-22.44.10:522][ 62]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-22.44.10:522][ 62]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-22.44.10:522][ 62]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-22.44.10:522][ 62]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.20-22.44.10:522][ 62]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-22.44.10:522][ 62]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.20-22.44.10:522][ 62]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-22.44.10:522][ 62]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-22.44.10:522][ 62]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-22.44.10:522][ 62]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-22.44.10:524][ 62]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-22.44.10:542][ 62]LogAudioMixer: Display: Using Audio Hardware Device Auricolare e microtelefono (HyperX Virtual Surround Sound)
[2022.12.20-22.44.10:543][ 62]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-22.44.10:543][ 62]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-22.44.10:543][ 62]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-22.44.10:544][ 62]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.20-22.44.10:544][ 62]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.20-22.44.10:545][ 62]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.20-22.44.10:545][ 62]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.20-22.44.10:545][ 62]LogInit: FAudioDevice initialized.
[2022.12.20-22.44.10:545][ 62]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2022.12.20-22.44.10:548][ 62]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.20-22.44.10:549][ 62]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.20-23.44.10
[2022.12.20-22.44.10:549][ 62]LogWorld: Bringing up level for play took: 0.001236
[2022.12.20-22.44.10:551][ 62]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.20-22.44.10:552][ 62]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=48.400
[2022.12.20-22.44.10:553][ 62]PIE: Server logged in
[2022.12.20-22.44.10:553][ 62]PIE: Play in editor total start time 0,088 seconds.
[2022.12.20-22.44.15:017][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-22.44.15:017][579]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-22.44.15:017][579]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-22.44.15:018][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-22.44.15:018][579]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-22.44.15:020][579]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-22.44.15:022][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-22.44.15:027][579]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-22.44.15:027][579]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.20-22.44.15:029][579]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.20-22.44.15:032][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-22.44.15:033][579]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.20-22.44.15:093][581]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.12.20-22.44.25:121][731]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.20-22.44.25:124][731]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-22.44.25:126][731]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-22.44.25:126][731]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-22.44.25:126][731]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 663 us)
[2022.12.20-22.44.25:126][731]LogWorldPartition: Display: GenerateStreaming took 132 us (total: 1 ms)
[2022.12.20-22.44.25:126][731]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-22.44.25:126][731]PIE: New page: PIE session: FirstPersonMap (21 dic 2022, 00:44:25)
[2022.12.20-22.44.25:157][731]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-22.44.25:159][731]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002225s)
[2022.12.20-22.44.25:159][731]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002275s)
[2022.12.20-22.44.25:159][731]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-22.44.25:159][731]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-22.44.25:160][731]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-22.44.25:160][731]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-22.44.25:160][731]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-22.44.25:160][731]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-22.44.25:160][731]LogWorldPartition: Display: WorldPartition initialize took 487 us (total: 206 ms)
[2022.12.20-22.44.25:160][731]LogPlayLevel: PIE: World Init took: (0.001212s)
[2022.12.20-22.44.25:166][731]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.20-22.44.25:167][731]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.20-22.44.25:167][731]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-22.44.25:167][731]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-22.44.25:167][731]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-22.44.25:167][731]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-22.44.25:167][731]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.20-22.44.25:167][731]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-22.44.25:167][731]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.20-22.44.25:167][731]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-22.44.25:167][731]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-22.44.25:167][731]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-22.44.25:167][731]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-22.44.25:169][731]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-22.44.25:186][731]LogAudioMixer: Display: Using Audio Hardware Device Auricolare e microtelefono (HyperX Virtual Surround Sound)
[2022.12.20-22.44.25:187][731]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-22.44.25:187][731]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-22.44.25:187][731]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-22.44.25:187][731]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.20-22.44.25:188][731]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.20-22.44.25:189][731]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.20-22.44.25:189][731]LogInit: FAudioDevice initialized.
